gene name,,raw P values,Adjusted P values,Log fold change
 ENSMUSG00000029313 , Aff1 ,1.25E-06,5.24E-05,-0.545
 ENSMUSG00000040297 , Suco ,3.78E-05,8.58E-04,-0.544
 ENSMUSG00000035314 , Gdpd5 ,1.51E-06,6.19E-05,-0.543
 ENSMUSG00000030946 , Lhpp ,4.24E-03,3.39E-02,-0.543
 ENSMUSG00000026112 , Coa5 ,1.12E-03,1.25E-02,-0.543
 ENSMUSG00000020021 , Fgd6 ,4.08E-03,3.29E-02,-0.540
 ENSMUSG00000057133 , Chd6 ,1.19E-03,1.31E-02,-0.539
 ENSMUSG00000017548 , Suz12 ,3.19E-04,4.74E-03,-0.538
 ENSMUSG00000029101 , Rgs12 ,5.73E-05,1.21E-03,-0.537
 ENSMUSG00000002222 , Rmnd5a ,4.70E-04,6.40E-03,-0.537
 ENSMUSG00000050912 , Tmem123 ,2.27E-04,3.61E-03,-0.534
 ENSMUSG00000026170 , Cyp27a1 ,1.05E-02,6.48E-02,-0.533
 ENSMUSG00000038545 , Cul7 ,4.91E-04,6.66E-03,-0.532
 ENSMUSG00000000823 , Znf512b ,6.37E-03,4.58E-02,-0.532
 ENSMUSG00000023206 , Il15ra ,9.42E-04,1.09E-02,-0.531
 ENSMUSG00000038564 , Ift172 ,2.54E-04,3.96E-03,-0.531
 ENSMUSG00000020101 , 4632428N05Rik ,2.04E-04,3.33E-03,-0.529
 ENSMUSG00000027351 , Spred1 ,5.34E-04,7.02E-03,-0.529
 ENSMUSG00000032740 , Ccdc88a ,3.39E-04,4.98E-03,-0.529
 ENSMUSG00000036402 , Gng12 ,9.14E-04,1.06E-02,-0.528
 ENSMUSG00000029059 , Fam213b ,2.47E-02,1.19E-01,-0.527
